AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
9.077473282814025879e-01,-8.329089879989624023e-01,3.585126101970672607e-01,-8.886675536632537842e-02,-6.787082552909851074e-01,2.139039188623428345e-01,5.162395834922790527e-01,1.196652799844741821e-01,-1.060142993927001953e+00,-1.731764227151870728e-01,3.335567414760589600e-01,6.645294427871704102e-01,1.570916026830673218e-01,2.767135798931121826e-01
1.159571170806884766e+00,-1.079113245010375977e+00,8.508577346801757812e-01,-3.391824364662170410e-01,-1.201684027910232544e-01,2.509277164936065674e-01,6.268312335014343262e-01,-3.428902104496955872e-02,-1.221056580543518066e+00,-2.624610960483551025e-01,-1.349356323480606079e-01,8.344509601593017578e-01,2.123887836933135986e-01,1.814115047454833984e-01
1.240518212318420410e+00,-1.494321227073669434e+00,1.174985527992248535e+00,-6.505693197250366211e-01,-2.211952358484268188e-01,-2.761684358119964600e-01,7.993463873863220215e-01,-3.015305101871490479e-01,-1.206810355186462402e+00,-1.240518912672996521e-01,-5.837594866752624512e-01,6.600649356842041016e-01,4.081690907478332520e-01,-2.018403261899948120e-02
1.318060636520385742e+00,-1.713249564170837402e+00,1.641471743583679199e+00,-7.777426838874816895e-01,-1.803695410490036011e-01,-1.000687181949615479e-01,5.889008045196533203e-01,-3.398119807243347168e-01,-8.176669478416442871e-01,-7.196122407913208008e-02,-9.209764003753662109e-01,2.769519984722137451e-01,6.322286725044250488e-01,-3.602258861064910889e-01
1.298890352249145508e+00,-1.676895022392272949e+00,1.606534123420715332e+00,-7.557562589645385742e-01,-2.483660280704498291e-01,-4.592151641845703125e-01,2.260125875473022461e-01,-8.855847120285034180e-01,-4.891489744186401367e-01,8.289766311645507812e-02,-1.428719282150268555e+00,6.533352285623550415e-02,6.514961123466491699e-01,-7.805862426757812500e-01
1.119688272476196289e+00,-1.371334552764892578e+00,1.576847910881042480e+00,-7.823706865310668945e-01,-3.012581467628479004e-01,-7.565835118293762207e-01,-7.337635010480880737e-02,-8.723145723342895508e-01,-1.514919381588697433e-02,-8.144307881593704224e-02,-1.573010563850402832e+00,-4.261173605918884277e-01,9.486758708953857422e-01,-7.018980979919433594e-01
7.504566311836242676e-01,-7.936223745346069336e-01,1.513694882392883301e+00,-9.981787800788879395e-01,1.363072916865348816e-02,-8.883779644966125488e-01,-1.642999351024627686e-01,-1.193588018417358398e+00,1.275142878293991089e-01,-1.722687333822250366e-01,-1.693027496337890625e+00,-8.108633756637573242e-01,1.256835818290710449e+00,-8.889938592910766602e-01
5.705402493476867676e-01,-2.426888644695281982e-01,1.166841387748718262e+00,-9.420616030693054199e-01,2.333880960941314697e-01,-1.200366854667663574e+00,-5.852022171020507812e-01,-1.470211982727050781e+00,5.499178767204284668e-01,5.244118347764015198e-02,-1.496651649475097656e+00,-8.886728286743164062e-01,1.315089464187622070e+00,-9.643748402595520020e-01
5.558770895004272461e-02,-8.860084414482116699e-02,4.550037384033203125e-01,-9.344722628593444824e-01,5.070925951004028320e-01,-1.317743420600891113e+00,-7.542542219161987305e-01,-1.300945639610290527e+00,6.758814454078674316e-01,3.246349096298217773e-01,-1.383135676383972168e+00,-1.048533320426940918e+00,1.260300874710083008e+00,-8.171643018722534180e-01
-5.632856115698814392e-02,3.006622493267059326e-01,6.443634629249572754e-02,-9.896642565727233887e-01,5.473451614379882812e-01,-1.345051288604736328e+00,-8.218423724174499512e-01,-1.336601614952087402e+00,5.862125158309936523e-01,5.614542365074157715e-01,-8.014250397682189941e-01,-1.125623822212219238e+00,1.321044445037841797e+00,-7.498761415481567383e-01
-1.184522062540054321e-01,3.204213380813598633e-01,-4.628243446350097656e-01,-8.070268630981445312e-01,7.309553623199462891e-01,-1.163265943527221680e+00,-6.411717534065246582e-01,-7.492705583572387695e-01,7.591388821601867676e-01,5.246027112007141113e-01,-4.049570262432098389e-01,-8.980829119682312012e-01,7.726005315780639648e-01,-3.271445035934448242e-01
-2.384753227233886719e-01,6.748996376991271973e-01,-6.204614043235778809e-01,-7.698693871498107910e-01,9.766918420791625977e-01,-1.124564528465270996e+00,-5.350938439369201660e-01,-4.822391867637634277e-01,3.825326263904571533e-01,7.076025605201721191e-01,-1.731826961040496826e-01,-6.930507421493530273e-01,4.599672257900238037e-01,-5.200599320232868195e-03
-2.910991609096527100e-01,6.010655760765075684e-01,-1.118705749511718750e+00,-4.369377493858337402e-01,5.188006758689880371e-01,-7.909761667251586914e-01,-3.306502699851989746e-01,-3.388781473040580750e-02,2.019536346197128296e-01,3.841089904308319092e-01,1.509493440389633179e-01,-6.062541007995605469e-01,-7.037354260683059692e-02,3.295900225639343262e-01
-4.905600547790527344e-01,3.488247394561767578e-01,-1.431455016136169434e+00,-1.170517504215240479e-01,1.587015539407730103e-01,-4.650747478008270264e-01,-5.178128555417060852e-02,2.056437283754348755e-01,8.871572092175483704e-03,3.346955478191375732e-01,5.846432968974113464e-02,-4.953243136405944824e-01,-6.007261276245117188e-01,5.076120495796203613e-01
-4.998605847358703613e-01,3.476043343544006348e-01,-1.400525093078613281e+00,3.626072313636541367e-03,-8.806356042623519897e-02,8.818957954645156860e-02,3.345690369606018066e-01,1.782291680574417114e-01,4.020830616354942322e-02,1.230492889881134033e-01,3.952536582946777344e-01,2.579992078244686127e-02,-9.978678226470947266e-01,6.601076722145080566e-01
-5.036785006523132324e-01,4.075804352760314941e-01,-1.447187662124633789e+00,5.564146637916564941e-01,-6.023228764533996582e-01,5.165496468544006348e-01,4.783599078655242920e-01,4.845898151397705078e-01,-7.976984977722167969e-02,-1.688777208328247070e-01,5.649858117103576660e-01,4.464399069547653198e-02,-1.365242481231689453e+00,5.545532107353210449e-01
-4.283183813095092773e-01,1.924127042293548584e-01,-1.372329831123352051e+00,7.872273325920104980e-01,-1.149632930755615234e+00,9.444571137428283691e-01,6.958723664283752441e-01,5.394909977912902832e-01,-2.895725965499877930e-01,-6.943475008010864258e-01,9.121477603912353516e-01,1.475415527820587158e-01,-1.679704904556274414e+00,3.865718543529510498e-01
-6.016696691513061523e-01,2.040439844131469727e-01,-1.272887825965881348e+00,9.686677455902099609e-01,-1.317872285842895508e+00,1.186615347862243652e+00,7.760307788848876953e-01,4.205716550350189209e-01,-2.079957723617553711e-01,-5.680831670761108398e-01,1.130546927452087402e+00,3.024907410144805908e-01,-1.640349626541137695e+00,2.814500331878662109e-01
-6.501383185386657715e-01,4.164665341377258301e-01,-1.279016613960266113e+00,1.124936223030090332e+00,-1.411635279655456543e+00,1.372807502746582031e+00,6.756195425987243652e-01,2.889854907989501953e-01,-1.888907104730606079e-01,-8.300564289093017578e-01,1.413569092750549316e+00,3.699696660041809082e-01,-1.309067845344543457e+00,3.025685548782348633e-01
